name,Don Young,cid,N00007999,party,R,office,AK01
name,Dan Sullivan,cid,N00035774,party,R,office,AKS1
name,Lisa Murkowski,cid,N00026050,party,R,office,AKS2
name,Bradley Byrne,cid,N00035380,party,R,office,AL01
name,Martha Roby,cid,N00030768,party,R,office,AL02
name,Mike D Rogers,cid,N00024759,party,R,office,AL03
name,Robert B Aderholt,cid,N00003028,party,R,office,AL04
name,Mo Brooks,cid,N00030910,party,R,office,AL05
name,Gary Palmer,cid,N00035691,party,R,office,AL06
name,Terri A Sewell,cid,N00030622,party,D,office,AL07
name,Jeff Sessions,cid,N00003062,party,R,office,ALS1
name,Richard C Shelby,cid,N00009920,party,R,office,ALS2
name,Rick Crawford,cid,N00030770,party,R,office,AR01
name,French Hill,cid,N00035792,party,R,office,AR02
name,Steve Womack,cid,N00031857,party,R,office,AR03
name,Bruce Westerman,cid,N00035527,party,R,office,AR04
name,Tom Cotton,cid,N00033363,party,R,office,ARS1
name,John Boozman,cid,N00013873,party,R,office,ARS2
name,Ann Kirkpatrick,cid,N00029260,party,D,office,AZ01
name,Martha McSally,cid,N00033982,party,R,office,AZ02
name,Raul M Grijalva,cid,N00025284,party,D,office,AZ03
name,Paul Gosar,cid,N00030771,party,R,office,AZ04
name,Matt Salmon,cid,N00006446,party,R,office,AZ05
name,David Schweikert,cid,N00006460,party,R,office,AZ06
name,Ruben Gallego,cid,N00036097,party,D,office,AZ07
name,Trent Franks,cid,N00006423,party,R,office,AZ08
name,Kyrsten Sinema,cid,N00033983,party,D,office,AZ09
name,John McCain,cid,N00006424,party,R,office,AZS1
name,Jeff Flake,cid,N00009573,party,R,office,AZS2
name,Doug LaMalfa,cid,N00033987,party,R,office,CA01
name,Jared Huffman,cid,N00033030,party,D,office,CA02
name,John Garamendi,cid,N00030856,party,D,office,CA03
name,Tom McClintock,cid,N00006863,party,R,office,CA04
name,Mike Thompson,cid,N00007419,party,D,office,CA05
name,Doris O Matsui,cid,N00027459,party,D,office,CA06
name,Ami Bera,cid,N00030717,party,D,office,CA07
name,Paul Cook,cid,N00034224,party,R,office,CA08
name,Jerry McNerney,cid,N00026926,party,D,office,CA09
name,Jeff Denham,cid,N00031593,party,R,office,CA10
name,Mark Desaulnier,cid,N00030709,party,D,office,CA11
name,Nancy Pelosi,cid,N00007360,party,D,office,CA12
name,Barbara Lee,cid,N00008046,party,D,office,CA13
name,Jackie Speier,cid,N00029649,party,D,office,CA14
name,Eric Swalwell,cid,N00033508,party,D,office,CA15
name,Jim Costa,cid,N00026341,party,D,office,CA16
name,Mike Honda,cid,N00012611,party,D,office,CA17
name,Anna Eshoo,cid,N00007335,party,D,office,CA18
name,Zoe Lofgren,cid,N00007479,party,D,office,CA19
name,Sam Farr,cid,N00007312,party,D,office,CA20
name,David Valadao,cid,N00033367,party,R,office,CA21
name,Devin Nunes,cid,N00007248,party,R,office,CA22
name,Kevin McCarthy,cid,N00028152,party,R,office,CA23
name,Lois Capps,cid,N00007232,party,D,office,CA24
name,Steve Knight,cid,N00035820,party,R,office,CA25
name,Julia Brownley,cid,N00034254,party,D,office,CA26
name,Judy Chu,cid,N00030600,party,D,office,CA27
name,Adam Schiff,cid,N00009585,party,D,office,CA28
name,Tony Cardenas,cid,N00033373,party,D,office,CA29
name,Brad Sherman,cid,N00006897,party,D,office,CA30
name,Pete Aguilar,cid,N00033997,party,D,office,CA31
name,Grace Napolitano,cid,N00006789,party,D,office,CA32
name,Ted Lieu,cid,N00035825,party,D,office,CA33
